Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
"Age dependency ratio, old",SP.POP.DPND.OL,Africa Eastern and Southern,AFE,5.63253104272149,5.46284227621415,5.47361175756582,5.50991761850398,5.54414747774553,5.58459980363562,5.63177710618492,5.67701712388147,5.71842422318594,5.73311054063037,5.70619942558857,5.66235268493612
"Age dependency ratio, old",SP.POP.DPND.OL,Africa Western and Central,AFW,6.24127149621416,5.85597363363416,5.57374386723284,5.51992116730695,5.47653435510672,5.45287144428005,5.43269882188918,5.41843841270947,5.41072397825298,5.38630996805807,5.33700290542415,5.29982718151313
"Age dependency ratio, old",SP.POP.DPND.OL,Arab World,ARB,6.21773874825515,6.27995575239571,6.03990626550959,6.15106787123626,6.26831619212666,6.39060642863966,6.52419869518265,6.67103562856093,6.82660882514592,6.99140851692453,7.14443368453384,7.27801082080313
"Age dependency ratio, old",SP.POP.DPND.OL,Caribbean small states,CSS,10.1788035385631,9.11479302845442,9.79748203212278,9.96872324015086,10.1736138483477,10.4366555980686,10.7146915370276,10.9685165119656,11.2916544510961,11.6870137653663,12.0172234145172,12.3607072835352
"Age dependency ratio, old",SP.POP.DPND.OL,Central Europe and the Baltics,CEB,17.0822103596391,19.7217506820497,23.4299256962288,24.2014483288317,25.0178731410971,25.8742735761673,26.7566239577768,27.6532057102598,28.5838599501776,29.4678238952773,30.1503278273799,29.7803934152905
"Age dependency ratio, old",SP.POP.DPND.OL,Early-demographic dividend,EAR,6.93724743493119,7.3546839391096,8.06055944136288,8.19220587124453,8.35684470778929,8.53661115270377,8.73212536740111,8.94935407977673,9.17915771119405,9.38043317891266,9.51276149318205,9.6291517246596
"Age dependency ratio, old",SP.POP.DPND.OL,East Asia & Pacific,EAS,8.61219735126873,10.6772159083357,13.5505117314623,14.0019283421554,14.5222706617504,15.0799808451352,15.7062311887782,16.382708604349,17.0661846371373,17.7743167168098,18.418377622595,19.0787289216922
"Age dependency ratio, old",SP.POP.DPND.OL,East Asia & Pacific (excluding high income),EAP,7.76368545842094,9.47452236748286,11.7991980511354,12.1858715765114,12.6597295616225,13.1893134478811,13.7962217789676,14.4602806478525,15.1346808224358,15.8375233567181,16.4797267907283,17.1441135474325
"Age dependency ratio, old",SP.POP.DPND.OL,East Asia & Pacific (IDA & IBRD countries),TEA,7.78339591235355,9.47608157844637,11.7618128596743,12.1503489383585,12.6263346861632,13.1611805033233,13.7772751962667,14.4495005679333,15.1297432995206,15.8368711552555,16.4819751825857,17.147331146245
"Age dependency ratio, old",SP.POP.DPND.OL,Euro area,EMU,20.9409485752641,24.2820057701412,29.2074891727187,29.8684279949828,30.4693088105233,31.0114381190118,31.5410896966559,32.0578817470648,32.5894642130326,33.1104987214269,33.6149704675506,34.1979293602973
"Age dependency ratio, old",SP.POP.DPND.OL,Europe & Central Asia,ECS,17.6119977666945,19.9296900807346,22.2818516713224,22.785656704834,23.2981069681265,23.7775930458472,24.2552093697404,24.7526578657384,25.282890268325,25.784089741399,26.1969198804449,26.6259108970751
"Age dependency ratio, old",SP.POP.DPND.OL,Europe & Central Asia (excluding high income),ECA,13.2531006229747,15.3057758236557,15.3826104803146,15.7001291085405,16.0913437421783,16.4614065922451,16.8408278803876,17.2693856956305,17.7584375771057,18.2041806004845,18.5267692322734,18.8901112713536
"Age dependency ratio, old",SP.POP.DPND.OL,Europe & Central Asia (IDA & IBRD countries),TEC,13.658587423531,15.8383697987058,16.3125515541439,16.6837893945676,17.1278633078748,17.5605433092567,18.0062873401207,18.4969046321368,19.0413488292399,19.5407180341008,19.9023607957475,20.152351418081
"Age dependency ratio, old",SP.POP.DPND.OL,European Union,EUU,20.2991213936131,23.3154695558015,27.9845504439012,28.676807124768,29.3292437069324,29.9420009962395,30.5460939760279,31.1416794055498,31.751701573419,32.3407295601357,32.8771316993499,33.2509846555588
"Age dependency ratio, old",SP.POP.DPND.OL,Fragile and conflict affected situations,FCS,7.72139193603863,7.38817457148646,6.99906030042913,7.01170654805354,7.04027897724657,7.07232735657033,7.10785529563454,7.14553066592291,7.18310511836233,7.19242141669896,7.16437265195225,7.0967005632426
"Age dependency ratio, old",SP.POP.DPND.OL,Heavily indebted poor countries (HIPC),HPC,5.82326030252024,5.57742314917285,5.3383339187667,5.32364155516105,5.31759611703426,5.32075480211885,5.32752701065275,5.3422776735825,5.36366345449596,5.3654948257398,5.33800226060045,5.30840512718406
"Age dependency ratio, old",SP.POP.DPND.OL,High income,HIC,18.1725759181015,20.4423633555636,24.4306693608924,25.0505596488222,25.5996703136276,26.1748606460895,26.7677231359566,27.3175749641143,27.9079496481312,28.5425649755135,29.1788056001682,29.7251399473378
"Age dependency ratio, old",SP.POP.DPND.OL,IBRD only,IBD,..,..,..,..,..,..,..,..,..,..,..,..
"Age dependency ratio, old",SP.POP.DPND.OL,IDA & IBRD total,IBT,7.95642641936231,8.8448138008411,9.8802710748161,10.0961274580218,10.3629732018153,10.6549706541648,10.9791696649112,11.3280638901926,11.6827468161613,12.0216073876884,12.291544854651,12.5407897030598
"Age dependency ratio, old",SP.POP.DPND.OL,IDA blend,IDB,..,..,..,..,..,..,..,..,..,..,..,..
"Age dependency ratio, old",SP.POP.DPND.OL,IDA only,IDX,..,..,..,..,..,..,..,..,..,..,..,..
"Age dependency ratio, old",SP.POP.DPND.OL,IDA total,IDA,..,..,..,..,..,..,..,..,..,..,..,..
"Age dependency ratio, old",SP.POP.DPND.OL,Late-demographic dividend,LTE,8.91243725227667,10.7195771661419,12.9563915204393,13.4012608156681,13.9408980607302,14.5321341210393,15.1965222511284,15.911681792942,16.6419650884731,17.4061909816774,18.1073585883849,18.7844300746323
"Age dependency ratio, old",SP.POP.DPND.OL,Latin America & Caribbean,LCN,8.03591968415484,9.086547823653,11.0749221188011,11.312162478242,11.5723742684606,11.8423743487009,12.130147318933,12.4436027565021,12.767717020359,13.0617000861342,13.3169289341185,13.6034421372543
"Age dependency ratio, old",SP.POP.DPND.OL,Latin America & Caribbean (excluding high income),LAC,7.89803420727011,8.90248316167285,10.8617067815281,11.0934065273623,11.3479462377052,11.6097223345128,11.8840244754756,12.1773737799597,12.4738278508774,12.7399554931463,12.9722598511264,13.2459915673351
"Age dependency ratio, old",SP.POP.DPND.OL,Latin America & the Caribbean (IDA & IBRD countries),TLA,7.83734824809939,8.88876712389624,10.8115671506928,11.0451423268214,11.3022839129682,11.5692853722882,11.8544520714247,12.167578153503,12.4883406723044,12.7761003842718,13.0317437648297,13.3200165367775
"Age dependency ratio, old",SP.POP.DPND.OL,Least developed countries: UN classification,LDC,6.09396553981178,5.90311312533911,5.98403277064029,5.99079617735378,6.01360028543886,6.05051597088134,6.09779477835983,6.15958366232562,6.23127577599869,6.28459945231765,6.31425763004407,6.34981444054401
"Age dependency ratio, old",SP.POP.DPND.OL,Low & middle income,LMY,7.81735569400309,8.70414175730836,9.76237281333316,9.97463217129713,10.2380848848451,10.5254975291878,10.8437175363178,11.1865212320906,11.5355011473412,11.8702202811712,12.1377222895062,12.3966864149961
"Age dependency ratio, old",SP.POP.DPND.OL,Low income,LIC,5.73205486211354,5.71971597697591,5.78177786932199,5.79372714068041,5.80748278026258,5.80843787876881,5.798397206062,5.79891109572952,5.80817927986402,5.80700719282421,5.78263474349584,5.76075233311022
"Age dependency ratio, old",SP.POP.DPND.OL,Lower middle income,LMC,7.2514715847737,7.44217917847637,7.8038587697819,7.92381306035061,8.08881900355664,8.26904665741787,8.46425072652347,8.67438752269917,8.89547880722837,9.09546344691707,9.22621419760231,9.3317337860873
